timestamp,quat_x,quat_y,quat_z,quat_w,rot_x,rot_y,rot_z,acc_x,acc_y,acc_z,grav_x,grav_y,grav_z
1759776972.501173,-0.086801,0.047209,-0.002804,0.995103,0.186431,-0.024874,0.046080,-0.000200,0.010460,0.002580,0.093468,0.173016,-0.980474
1759776972.531583,-0.085099,0.047018,-0.002264,0.995260,0.147980,-0.027381,0.068829,-0.001335,0.008748,0.002270,0.093205,0.169604,-0.981095
1759776972.533599,-0.083802,0.046737,-0.001556,0.995385,0.106509,-0.029366,0.078551,0.001208,0.004775,-0.005203,0.092781,0.166976,-0.981586
1759776972.563628,-0.083052,0.046612,-0.000723,0.995454,0.056464,-0.011021,0.085564,0.000602,-0.002907,-0.007565,0.092681,0.165417,-0.981859
1759776972.593547,-0.082753,0.046607,0.000048,0.995480,0.024969,-0.012695,0.062358,-0.003274,-0.012053,-0.003859,0.092800,0.164754,-0.981960
1759776972.594431,-0.082735,0.046507,0.000532,0.995486,-0.002881,-0.018165,0.032496,-0.005053,-0.016344,-0.002191,0.092682,0.164674,-0.981984
1759776972.624814,-0.082989,0.046343,0.000749,0.995472,-0.038975,-0.010909,0.008715,-0.001914,-0.013068,-0.006040,0.092391,0.165157,-0.981930
1759776972.677951,-0.083552,0.046219,0.000706,0.995431,-0.053060,-0.010654,-0.005968,-0.003332,-0.011469,-0.002902,0.092134,0.166275,-0.981766
1759776972.678262,-0.084115,0.046095,0.000663,0.995389,-0.067145,-0.010399,-0.020651,-0.004749,-0.009871,0.000235,0.091876,0.167393,-0.981600
1759776972.678795,-0.084694,0.045920,0.000491,0.995348,-0.069240,-0.020037,-0.025471,-0.006906,-0.004335,0.000258,0.091496,0.168555,-0.981436
1759776972.708950,-0.085340,0.045682,0.000295,0.995304,-0.082864,-0.007913,-0.021193,-0.004337,0.004791,-0.008648,0.090985,0.169852,-0.981261
1759776972.712918,-0.086104,0.045637,0.000170,0.995240,-0.084019,-0.011063,-0.018984,-0.008187,0.003791,-0.000092,0.090868,0.171372,-0.981007
1759776972.733745,-0.086900,0.045592,0.000030,0.995173,-0.087493,-0.000090,-0.018399,-0.009208,0.005401,-0.003165,0.090749,0.172959,-0.980739
1759776972.763532,-0.087652,0.045565,-0.000147,0.995108,-0.071445,0.004654,-0.024259,-0.005593,0.003599,-0.002463,0.090659,0.174460,-0.980482
1759776972.792087,-0.088283,0.045642,-0.000357,0.995049,-0.057212,0.016062,-0.018487,-0.005679,0.005431,0.001286,0.090769,0.175725,-0.980246
1759776972.794132,-0.088780,0.045760,-0.000558,0.994999,-0.041137,0.015790,-0.016618,-0.006034,0.007117,0.002362,0.090963,0.176723,-0.980048
1759776972.823461,-0.089151,0.045840,-0.000758,0.994962,-0.031530,0.011181,-0.017991,-0.005885,0.009565,0.000719,0.091082,0.177473,-0.979902
1759776972.854275,-0.089459,0.045881,-0.000932,0.994933,-0.030707,0.014473,-0.013208,-0.001415,0.008359,-0.004319,0.091131,0.178097,-0.979784
1759776972.856171,-0.089769,0.046028,-0.001073,0.994898,-0.025436,0.024882,-0.014314,0.000074,0.002924,-0.003690,0.091395,0.178721,-0.979646
1759776972.883042,-0.089989,0.046292,-0.001252,0.994866,-0.008687,0.032136,-0.019308,0.001130,-0.000473,-0.001867,0.091883,0.179170,-0.979518
1759776972.910942,-0.090042,0.046540,-0.001518,0.994849,0.007103,0.025800,-0.023639,-0.000009,0.000473,0.002732,0.092328,0.179298,-0.979453
1759776972.912909,-0.089981,0.046727,-0.001771,0.994845,0.010645,0.023271,-0.018352,0.001264,0.003758,0.004733,0.092654,0.179199,-0.979440
1759776972.974146,-0.089943,0.046935,-0.001929,0.994838,0.003876,0.022890,-0.013942,0.001838,0.004241,0.002857,0.093039,0.179138,-0.979415
1759776972.974436,-0.089905,0.047143,-0.002087,0.994832,-0.002893,0.022509,-0.009533,0.002412,0.004724,0.000981,0.093424,0.179077,-0.979389
1759776972.976155,-0.089984,0.047333,-0.002202,0.994815,-0.012549,0.020868,-0.009281,0.002162,0.004509,-0.002076,0.093779,0.179243,-0.979325
1759776973.009076,-0.090196,0.047509,-0.002326,0.994788,-0.021378,0.012166,-0.007747,0.001049,0.003766,0.001759,0.094103,0.179673,-0.979215
1759776973.010416,-0.090510,0.047652,-0.002394,0.994752,-0.035028,0.012183,-0.006165,0.002032,0.004632,0.001596,0.094370,0.180299,-0.979074
1759776973.040441,-0.090929,0.047769,-0.002399,0.994708,-0.041476,0.004794,0.002166,0.001179,0.005780,0.005740,0.094597,0.181126,-0.978900
1759776973.069673,-0.091374,0.047802,-0.002314,0.994666,-0.044016,-0.004382,0.011792,0.000320,0.007861,0.005328,0.094672,0.181994,-0.978732
1759776973.071678,-0.091859,0.047731,-0.002073,0.994625,-0.051331,-0.014170,0.030739,0.001764,0.009967,0.002439,0.094568,0.182929,-0.978567
1759776973.101590,-0.092394,0.047664,-0.001647,0.994580,-0.049667,-0.012206,0.040656,0.003218,0.004096,0.000091,0.094507,0.183943,-0.978383
1759776973.132907,-0.092840,0.047598,-0.001213,0.994542,-0.035734,-0.006847,0.034550,0.002899,-0.002529,-0.001462,0.094451,0.184782,-0.978230
1759776973.134236,-0.093153,0.047573,-0.000923,0.994514,-0.018456,-0.008615,0.018122,0.000152,-0.005661,0.002679,0.094453,0.185372,-0.978119
1759776973.164129,-0.093366,0.047497,-0.000787,0.994498,-0.012983,-0.012352,0.004606,-0.000911,-0.004946,0.004268,0.094325,0.185780,-0.978054
1759776973.193247,-0.093535,0.047363,-0.000793,0.994489,-0.013413,-0.014822,-0.007526,0.000426,-0.002702,0.003394,0.094055,0.186113,-0.978016
1759776973.195303,-0.093725,0.047198,-0.000853,0.994478,-0.023743,-0.022491,-0.008295,-0.000718,0.000536,-0.000209,0.093714,0.186495,-0.977976
1759776973.231344,-0.094007,0.047042,-0.000854,0.994459,-0.034879,-0.015778,-0.004236,-0.001402,0.001594,-0.003305,0.093401,0.187053,-0.977899
1759776973.232933,-0.094387,0.046881,-0.000821,0.994431,-0.047553,-0.015902,0.004597,-0.003016,0.001327,-0.001386,0.093086,0.187799,-0.977786
1759776973.294773,-0.094863,0.046576,-0.000685,0.994400,-0.048327,-0.029755,0.006960,-0.003203,-0.000875,-0.000653,0.092501,0.188727,-0.977663
1759776973.295105,-0.095339,0.046271,-0.000550,0.994369,-0.049101,-0.043609,0.009323,-0.003390,-0.003076,0.000078,0.091916,0.189654,-0.977539
1759776973.295970,-0.095825,0.045950,-0.000414,0.994337,-0.047142,-0.028344,0.008361,-0.001770,-0.005821,-0.004889,0.091300,0.190604,-0.977412
1759776973.326756,-0.096233,0.045726,-0.000343,0.994308,-0.038141,-0.017414,-0.002035,-0.000902,-0.008302,-0.007649,0.090865,0.191402,-0.977297
1759776973.329275,-0.096577,0.045662,-0.000368,0.994278,-0.030717,0.007142,-0.009304,0.000136,-0.006109,-0.007432,0.090729,0.192083,-0.977176
1759776973.358621,-0.096857,0.045731,-0.000495,0.994247,-0.028815,0.012980,-0.012315,-0.001493,-0.001174,-0.005352,0.090840,0.192645,-0.977055
1759776973.389214,-0.097148,0.045855,-0.000651,0.994213,-0.032488,0.019167,-0.015036,-0.001862,0.000692,-0.004281,0.091053,0.193230,-0.976919
1759776973.390484,-0.097412,0.046032,-0.000845,0.994179,-0.034162,0.016870,-0.019751,-0.003830,0.001298,-0.001737,0.091363,0.193768,-0.976784
1759776973.420446,-0.097700,0.046165,-0.001061,0.994144,-0.033820,0.019149,-0.020049,-0.002999,0.002598,-0.002412,0.091581,0.194353,-0.976647
1759776973.457760,-0.098016,0.046334,-0.001269,0.994105,-0.032923,0.022685,-0.019133,-0.002382,0.000697,-0.000385,0.091872,0.194995,-0.976492
1759776973.459892,-0.098300,0.046536,-0.001492,0.994067,-0.026088,0.023577,-0.021955,-0.000892,-0.001322,-0.001599,0.092227,0.195572,-0.976343
1759776973.488406,-0.098516,0.046692,-0.001763,0.994038,-0.014428,0.019483,-0.026112,-0.000989,-0.003304,0.002674,0.092480,0.196021,-0.976229
1759776973.490419,-0.098626,0.046763,-0.002093,0.994023,-0.009861,0.007238,-0.030556,-0.002025,0.001304,0.001873,0.092553,0.196268,-0.976172
1759776973.519759,-0.098802,0.046796,-0.002376,0.994003,-0.019125,0.001031,-0.020880,-0.002639,0.004786,0.003549,0.092562,0.196641,-0.976097
1759776973.576961,-0.099093,0.046747,-0.002470,0.993977,-0.024540,0.001403,-0.014137,-0.001067,0.003224,0.000308,0.092441,0.197223,-0.975991
1759776973.577286,-0.099384,0.046697,-0.002564,0.993950,-0.029955,0.001776,-0.007395,0.000505,0.001663,-0.002933,0.092319,0.197804,-0.975884
1759776973.577523,-0.099677,0.046699,-0.002608,0.993920,-0.028820,0.002090,-0.002137,-0.001051,0.001903,0.000012,0.092310,0.198385,-0.975767
1759776973.604864,-0.100006,0.046722,-0.002607,0.993886,-0.028126,-0.000117,0.001485,-0.004320,0.002920,0.001331,0.092350,0.199033,-0.975632
1759776973.611671,-0.100286,0.046637,-0.002608,0.993862,-0.018759,-0.012386,-0.001800,-0.005283,0.002139,0.004821,0.092178,0.199584,-0.975536
1759776973.641876,-0.100517,0.046518,-0.002641,0.993844,-0.020216,-0.005614,-0.005822,-0.002747,0.003177,0.000896,0.091931,0.200042,-0.975465
1759776973.676748,-0.100694,0.046413,-0.002699,0.993831,-0.013956,-0.007166,-0.006716,-0.003455,0.003899,-0.000347,0.091710,0.200395,-0.975413
1759776973.677995,-0.100830,0.046362,-0.002723,0.993819,-0.007099,-0.003894,-0.003193,-0.002344,0.004193,0.001092,0.091602,0.200666,-0.975368
1759776973.708272,-0.100885,0.046254,-0.002769,0.993818,-0.001252,-0.004428,-0.001598,-0.000296,0.004225,0.000164,0.091377,0.200779,-0.975366
1759776973.712853,-0.100893,0.046181,-0.002779,0.993821,0.001224,-0.000539,0.000853,0.000266,0.003126,0.002085,0.091230,0.200796,-0.975376
1759776973.741020,-0.100865,0.046144,-0.002783,0.993826,0.002879,-0.002084,-0.000344,0.001135,0.004246,0.001037,0.091157,0.200742,-0.975394
1759776973.771643,-0.100888,0.046153,-0.002783,0.993823,-0.001547,0.001333,-0.001576,0.001312,0.002897,0.002426,0.091174,0.200787,-0.975383
1759776973.772945,-0.100969,0.046106,-0.002851,0.993817,-0.010502,-0.006148,-0.008992,0.001226,0.003156,0.000090,0.091065,0.200953,-0.975359
1759776973.803173,-0.101175,0.046080,-0.002961,0.993796,-0.020936,-0.009650,-0.012008,0.001218,0.004311,0.001569,0.090989,0.201368,-0.975280
1759776973.808311,-0.101462,0.046003,-0.003078,0.993770,-0.028090,-0.000182,-0.011856,0.001275,0.002930,-0.001675,0.090808,0.201943,-0.975178
1759776973.838133,-0.101756,0.045899,-0.003181,0.993745,-0.024084,-0.019625,-0.014086,-0.001582,0.003544,0.002340,0.090576,0.202531,-0.975078
1759776973.882182,-0.102104,0.045764,-0.003219,0.993715,-0.028795,-0.019310,-0.009311,-0.000835,0.005135,0.001788,0.090296,0.203220,-0.974961
1759776973.882476,-0.102452,0.045630,-0.003256,0.993686,-0.033506,-0.018995,-0.004537,-0.000088,0.006727,0.001235,0.090016,0.203908,-0.974843
1759776973.913451,-0.102779,0.045479,-0.003249,0.993659,-0.030901,-0.011298,-0.001065,0.000717,0.003022,-0.001261,0.089713,0.204549,-0.974736
1759776973.913742,-0.103043,0.045414,-0.003222,0.993634,-0.013827,-0.007173,0.001108,-0.001226,0.001182,-0.000536,0.089586,0.205066,-0.974640
1759776973.942171,-0.103131,0.045370,-0.003213,0.993627,0.002340,-0.003556,0.001213,-0.001600,0.001272,0.000158,0.089498,0.205238,-0.974611
1759776973.949927,-0.103033,0.045334,-0.003216,0.993639,0.014993,-0.000075,0.001392,-0.001601,0.001821,0.000844,0.089428,0.205047,-0.974658
1759776973.979701,-0.102878,0.045365,-0.003195,0.993654,0.020444,-0.000093,0.004005,-0.000197,0.001481,0.001244,0.089497,0.204741,-0.974716
1759776974.014021,-0.102699,0.045376,-0.003197,0.993672,0.017290,-0.001972,-0.001352,-0.002142,0.002159,0.002027,0.089521,0.204388,-0.974788
1759776974.016063,-0.102576,0.045338,-0.003215,0.993686,0.005165,0.004753,0.002849,-0.000567,0.003890,-0.001873,0.089445,0.204149,-0.974845
1759776974.044564,-0.102554,0.045319,-0.003189,0.993689,-0.002023,-0.007970,0.001690,-0.002072,0.002657,0.000267,0.089412,0.204103,-0.974858
1759776974.049930,-0.102664,0.045212,-0.003189,0.993683,-0.010915,-0.009578,-0.000835,-0.000926,0.001318,-0.000587,0.089198,0.204319,-0.974832
1759776974.079882,-0.102835,0.045104,-0.003194,0.993670,-0.015653,-0.003391,-0.001068,0.001477,-0.003085,-0.002416,0.088979,0.204655,-0.974781
1759776974.110547,-0.102950,0.045050,-0.003221,0.993661,0.000952,-0.010148,-0.006694,-0.001485,-0.006873,0.002751,0.088865,0.204884,-0.974744
1759776974.110789,-0.102921,0.044923,-0.003332,0.993669,0.006048,0.000350,-0.011606,0.000826,-0.000768,-0.004695,0.088592,0.204839,-0.974778
1759776974.138383,-0.102896,0.044951,-0.003406,0.993670,-0.000158,0.005117,-0.003034,-0.000609,0.003504,-0.003520,0.088631,0.204796,-0.974784
1759776974.176612,-0.102947,0.045027,-0.003406,0.993661,-0.009982,0.008979,0.006164,-0.000078,0.006441,-0.004324,0.088782,0.204896,-0.974749
1759776974.177733,-0.103013,0.045136,-0.003345,0.993650,-0.005392,0.009857,0.007020,-0.001403,0.000717,0.001074,0.089010,0.205020,-0.974702
1759776974.210577,-0.102982,0.045208,-0.003305,0.993650,0.001467,0.004674,0.000690,-0.000288,0.001289,0.002372,0.089162,0.204955,-0.974702
1759776974.210906,-0.102918,0.045235,-0.003299,0.993655,0.008583,-0.004048,-0.000531,-0.002190,0.003270,0.004431,0.089217,0.204828,-0.974724
1759776974.239468,-0.102879,0.045189,-0.003313,0.993661,0.009026,-0.003264,0.001114,-0.001636,0.002803,0.002308,0.089123,0.204753,-0.974748
1759776974.274360,-0.102781,0.045112,-0.003288,0.993675,0.012007,-0.004061,0.001955,-0.000255,0.001134,0.001025,0.088977,0.204559,-0.974802
1759776974.275394,-0.102658,0.045013,-0.003238,0.993693,0.016169,-0.013469,0.002029,-0.001500,0.000720,-0.000032,0.088793,0.204312,-0.974870
1759776974.308315,-0.102524,0.044861,-0.003182,0.993713,0.008581,-0.009168,0.005956,-0.000603,0.001971,0.000411,0.088506,0.204044,-0.974953
1759776974.308608,-0.102464,0.044691,-0.003106,0.993728,0.004610,-0.021288,0.004857,-0.002793,0.001298,0.002952,0.088184,0.203920,-0.975008
1759776974.344434,-0.102433,0.044449,-0.003053,0.993742,0.004932,-0.031132,0.002951,-0.002285,0.000261,0.000905,0.087716,0.203856,-0.975063
1759776974.349042,-0.102440,0.044353,-0.003024,0.993745,-0.000257,-0.004827,0.001444,0.000195,-0.000163,-0.004145,0.087532,0.203867,-0.975078
1759776974.379553,-0.102474,0.044352,-0.003017,0.993742,-0.000876,0.006241,-0.000192,-0.001462,0.001630,-0.003387,0.087531,0.203933,-0.975064
1759776974.408400,-0.102475,0.044364,-0.003048,0.993741,0.005843,-0.008862,-0.006417,-0.005521,0.000909,0.001829,0.087547,0.203937,-0.975062
1759776974.409708,-0.102425,0.044260,-0.003084,0.993751,0.004097,-0.002757,-0.000793,-0.003135,0.000860,-0.001095,0.087335,0.203842,-0.975101
1759776974.440733,-0.102316,0.044205,-0.003048,0.993765,0.012712,-0.003357,0.002928,-0.001754,0.000551,-0.002650,0.087234,0.203626,-0.975155
1759776974.475388,-0.102143,0.044243,-0.002956,0.993781,0.024515,0.001322,0.012835,-0.001263,-0.000751,-0.001744,0.087332,0.203277,-0.975219
1759776974.477458,-0.101872,0.044258,-0.002871,0.993808,0.031625,0.008857,0.009580,-0.000307,-0.003053,-0.000769,0.087382,0.202736,-0.975327
1759776974.505836,-0.101497,0.044287,-0.002840,0.993846,0.040512,0.004331,0.002504,-0.001284,-0.003705,0.000944,0.087452,0.201996,-0.975474
1759776974.507917,-0.101128,0.044349,-0.002851,0.993880,0.034162,0.003798,-0.000136,-0.000509,-0.001216,0.000732,0.087578,0.201271,-0.975613
1759776974.555428,-0.100867,0.044356,-0.002894,0.993906,0.015438,0.006002,-0.002317,0.000547,0.001912,-0.004392,0.087588,0.200761,-0.975717
1759776974.574101,-0.100783,0.044423,-0.002891,0.993912,-0.000068,0.009212,0.003230,0.000351,-0.000305,-0.003596,0.087723,0.200595,-0.975739
1759776974.574380,-0.100798,0.044540,-0.002876,0.993905,-0.002153,0.010721,0.000967,-0.000101,-0.004725,-0.003876,0.087956,0.200624,-0.975712
1759776974.602337,-0.100768,0.044665,-0.002942,0.993902,0.006965,0.010210,-0.007064,-0.000123,-0.005585,0.000633,0.088193,0.200570,-0.975702
1759776974.608466,-0.100664,0.044754,-0.003025,0.993909,0.015411,0.005491,-0.007299,-0.000858,-0.004319,0.003573,0.088354,0.200372,-0.975728
1759776974.638764,-0.100467,0.044758,-0.003145,0.993928,0.020305,0.003508,-0.009062,-0.000421,-0.001299,0.001211,0.088341,0.199995,-0.975806
1759776974.668581,-0.100225,0.044739,-0.003194,0.993953,0.021926,-0.000682,-0.001070,-0.000825,0.000014,0.000093,0.088297,0.199524,-0.975907
1759776974.682419,-0.099933,0.044754,-0.003167,0.993982,0.026033,-0.002723,0.005623,-0.000164,-0.001183,-0.002221,0.088336,0.198947,-0.976021
1759776974.712681,-0.099613,0.044771,-0.003145,0.994014,0.031216,0.000211,0.007347,-0.000123,-0.000777,-0.000957,0.088379,0.198315,-0.976146
1759776974.712956,-0.099299,0.044827,-0.003091,0.994043,0.028532,0.005535,0.008013,-0.000022,-0.000137,-0.000169,0.088507,0.197693,-0.976260
1759776974.774831,-0.099117,0.044928,-0.003106,0.994056,0.017045,0.008489,0.001168,0.000470,0.000425,-0.001943,0.088707,0.197335,-0.976314
1759776974.775254,-0.098935,0.045029,-0.003121,0.994070,0.005559,0.011442,-0.005678,0.000962,0.000988,-0.003717,0.088907,0.196978,-0.976368
1759776974.775591,-0.098952,0.045122,-0.003220,0.994064,-0.004644,0.015906,-0.011801,0.001443,-0.000252,-0.003897,0.089070,0.197019,-0.976345
1759776974.805835,-0.098961,0.045228,-0.003322,0.994057,0.004174,0.002268,-0.011673,-0.000526,-0.004018,0.001160,0.089261,0.197047,-0.976322
1759776974.807013,-0.098884,0.045206,-0.003456,0.994066,0.009702,-0.002611,-0.009741,-0.001164,-0.002742,0.002460,0.089192,0.196908,-0.976357
1759776974.838005,-0.098805,0.045139,-0.003529,0.994076,0.005203,-0.000417,-0.002238,0.000709,0.001671,-0.000724,0.089046,0.196758,-0.976400
1759776974.867326,-0.098771,0.045211,-0.003545,0.994076,0.005722,0.003175,-0.002120,-0.001187,-0.000507,0.000888,0.089185,0.196692,-0.976401
1759776974.868991,-0.098683,0.045293,-0.003603,0.994081,0.005642,0.011141,-0.007178,0.001227,-0.002381,-0.002450,0.089339,0.196525,-0.976420
1759776974.900453,-0.098628,0.045449,-0.003669,0.994079,0.001884,0.022239,-0.007895,0.000278,-0.001019,-0.002111,0.089636,0.196421,-0.976414
1759776974.907312,-0.098638,0.045669,-0.003768,0.994068,0.000190,0.021945,-0.005722,0.000316,0.000359,-0.000909,0.090053,0.196450,-0.976370
1759776974.939212,-0.098686,0.045892,-0.003820,0.994052,-0.004374,0.014746,-0.004499,-0.001203,0.002312,0.001319,0.090483,0.196550,-0.976310
1759776974.968376,-0.098714,0.045995,-0.003846,0.994045,-0.006280,0.007851,0.001704,-0.000671,0.002363,0.001803,0.090682,0.196606,-0.976280
1759776974.970276,-0.098759,0.046019,-0.003815,0.994039,-0.004864,-0.001193,0.008067,-0.001765,0.003995,0.001616,0.090736,0.196692,-0.976258
1759776975.025465,-0.098791,0.046004,-0.003685,0.994037,-0.001035,-0.003861,0.011192,-0.001820,0.001445,0.001741,0.090731,0.196743,-0.976248
1759776975.025865,-0.098822,0.045989,-0.003554,0.994035,0.002795,-0.006529,0.014318,-0.001874,-0.001105,0.001865,0.090727,0.196793,-0.976238
1759776975.026517,-0.098777,0.045934,-0.003385,0.994043,0.007199,-0.008203,0.010678,-0.001251,-0.001078,-0.001017,0.090653,0.196688,-0.976266
1759776975.074175,-0.098761,0.045922,-0.003260,0.994046,-0.000118,0.011588,0.012683,0.000724,0.000785,-0.003636,0.090653,0.196646,-0.976275
1759776975.076255,-0.098752,0.045892,-0.003190,0.994048,0.002914,-0.000537,0.001209,-0.004355,0.000357,-0.000030,0.090607,0.196621,-0.976284
1759776975.105067,-0.098695,0.045863,-0.003199,0.994055,0.009037,-0.007936,-0.002904,-0.002795,0.000777,-0.001572,0.090549,0.196510,-0.976312
1759776975.125247,-0.098611,0.045895,-0.003273,0.994062,0.006305,0.010952,-0.006246,0.000975,0.001534,-0.005486,0.090599,0.196351,-0.976339
1759776975.125537,-0.098521,0.046090,-0.003378,0.994061,0.010789,0.027039,-0.009048,-0.000028,-0.000350,-0.006179,0.090967,0.196184,-0.976339
1759776975.153486,-0.098369,0.046296,-0.003541,0.994066,0.022294,0.016886,-0.013181,-0.005977,-0.001827,0.004348,0.091345,0.195899,-0.976360
1759776975.183999,-0.098104,0.046351,-0.003730,0.994089,0.027673,0.010446,-0.014128,-0.001604,0.000015,0.000458,0.091422,0.195395,-0.976454
1759776975.186055,-0.097865,0.046484,-0.003872,0.994106,0.026392,0.015278,-0.012430,-0.001519,0.001068,-0.000797,0.091662,0.194935,-0.976524
1759776975.215088,-0.097600,0.046594,-0.003975,0.994127,0.021300,0.012502,-0.000650,-0.002995,0.002337,-0.000644,0.091865,0.194423,-0.976607
1759776975.245389,-0.097415,0.046719,-0.004000,0.994139,0.014002,0.011803,0.007211,-0.003373,0.002565,0.000561,0.092110,0.194061,-0.976656
1759776975.247425,-0.097276,0.046800,-0.003978,0.994149,0.013578,0.010274,0.002300,-0.002127,0.000262,-0.000794,0.092278,0.193785,-0.976694
1759776975.276180,-0.097128,0.046925,-0.003968,0.994157,0.013324,0.008873,0.000474,-0.001549,-0.001446,-0.000834,0.092530,0.193494,-0.976728
1759776975.306710,-0.097031,0.047002,-0.003990,0.994163,0.008690,0.011504,0.000619,-0.000194,-0.000181,-0.000104,0.092681,0.193304,-0.976752
1759776975.308673,-0.096975,0.047094,-0.004016,0.994164,0.002931,0.013559,0.002210,0.000443,0.000463,-0.001805,0.092860,0.193197,-0.976756
1759776975.375587,-0.096936,0.047275,-0.004043,0.994159,0.004303,0.013799,-0.002016,-0.000094,-0.001354,0.000712,0.093213,0.193122,-0.976737
1759776975.376378,-0.096896,0.047455,-0.004071,0.994154,0.005674,0.014039,-0.006242,-0.000631,-0.003171,0.003229,0.093567,0.193046,-0.976718
1759776975.376708,-0.096834,0.047584,-0.004168,0.994154,0.005762,0.019249,-0.007004,0.000722,-0.001914,-0.001910,0.093805,0.192933,-0.976718
1759776975.406671,-0.096783,0.047750,-0.004239,0.994150,0.006620,0.016978,-0.006818,0.001603,-0.001369,-0.000544,0.094120,0.192839,-0.976706
1759776975.408001,-0.096697,0.047964,-0.004345,0.994148,0.007527,0.021627,-0.001939,0.000739,-0.003578,0.000820,0.094527,0.192679,-0.976698
1759776975.437997,-0.096556,0.048147,-0.004439,0.994152,0.015513,0.013031,-0.010962,0.000506,-0.001828,0.000226,0.094873,0.192411,-0.976718
1759776975.467215,-0.096367,0.048249,-0.004532,0.994165,0.015126,0.006002,-0.005577,0.000054,-0.000194,0.000024,0.095062,0.192046,-0.976771
1759776975.469052,-0.096251,0.048373,-0.004586,0.994170,0.008972,0.012502,0.001215,0.001730,-0.001245,-0.001551,0.095300,0.191824,-0.976792
1759776975.501659,-0.096106,0.048503,-0.004585,0.994178,0.009767,0.011395,0.000978,0.002966,-0.003019,-0.000214,0.095561,0.191538,-0.976822
1759776975.504058,-0.095995,0.048630,-0.004629,0.994182,0.009234,0.007561,-0.002732,0.000488,-0.003646,0.003322,0.095806,0.191324,-0.976840
1759776975.534023,-0.095896,0.048719,-0.004694,0.994187,0.006053,0.006912,-0.007356,0.001340,-0.004729,0.000742,0.095971,0.191135,-0.976861
1759776975.567833,-0.095879,0.048808,-0.004775,0.994184,-0.005874,0.018617,-0.005122,0.001025,-0.002722,-0.004105,0.096133,0.191109,-0.976850
1759776975.569758,-0.095914,0.048906,-0.004819,0.994176,-0.006142,-0.000340,-0.005038,-0.001075,-0.002506,0.002083,0.096319,0.191182,-0.976817
1759776975.598546,-0.096000,0.048895,-0.004889,0.994168,-0.011284,-0.007025,-0.006842,-0.000392,-0.000794,0.000809,0.096281,0.191359,-0.976787
1759776975.606367,-0.096135,0.048813,-0.004886,0.994159,-0.016231,-0.006156,-0.000127,0.000590,-0.001604,-0.001029,0.096117,0.191624,-0.976751
1759776975.636317,-0.096318,0.048803,-0.004877,0.994142,-0.018210,0.001076,0.001160,0.000279,-0.002872,-0.001195,0.096095,0.191983,-0.976682
1759776975.681341,-0.096565,0.048891,-0.004810,0.994114,-0.028653,0.008337,0.005306,0.000246,-0.001531,-0.001276,0.096276,0.192464,-0.976570
1759776975.681612,-0.096813,0.048978,-0.004744,0.994085,-0.039097,0.015599,0.009451,0.000212,-0.000190,-0.001356,0.096458,0.192945,-0.976457
1759776975.685195,-0.097204,0.049161,-0.004635,0.994039,-0.043215,0.003917,0.004770,-0.004373,-0.001902,0.005095,0.096835,0.193704,-0.976269
1759776975.714009,-0.097581,0.049074,-0.004622,0.994006,-0.042245,-0.008187,-0.002585,-0.004242,0.003160,0.001572,0.096659,0.194447,-0.976139
1759776975.744124,-0.097979,0.048996,-0.004545,0.993971,-0.041605,-0.006661,0.009711,-0.002089,0.006208,-0.000448,0.096511,0.195222,-0.975999
1759776975.746042,-0.098347,0.048910,-0.004373,0.993940,-0.035173,-0.008678,0.014333,-0.000441,0.004602,-0.001578,0.096367,0.195929,-0.975871
1759776975.774670,-0.098636,0.048875,-0.004182,0.993914,-0.023777,-0.004369,0.016132,-0.002277,0.001759,-0.001179,0.096329,0.196480,-0.975764
1759776975.806297,-0.098837,0.048812,-0.004029,0.993898,-0.017432,0.003586,0.010225,0.000369,0.001309,-0.006564,0.096232,0.196861,-0.975697
1759776975.807945,-0.099009,0.048883,-0.003976,0.993877,-0.010598,0.006100,-0.001042,0.000717,0.000541,-0.003622,0.096380,0.197193,-0.975616
1759776975.846649,-0.099141,0.049056,-0.004064,0.993855,-0.013920,0.023872,-0.013725,0.002164,0.000689,0.000054,0.096703,0.197463,-0.975529
1759776975.848861,-0.099281,0.049239,-0.004271,0.993831,-0.010431,0.026544,-0.021928,0.000423,-0.000729,-0.003189,0.097023,0.197758,-0.975438
1759776975.881841,-0.099308,0.049401,-0.004583,0.993819,0.008420,0.023249,-0.035175,0.004104,-0.002771,-0.000746,0.097281,0.197842,-0.975395
1759776975.883797,-0.099200,0.049591,-0.005020,0.993818,0.020651,0.027570,-0.034515,0.002931,-0.000377,0.001037,0.097573,0.197672,-0.975400
1759776975.912169,-0.098965,0.049866,-0.005345,0.993826,0.026190,0.028954,-0.025876,0.001459,0.002290,0.002781,0.098059,0.197242,-0.975438
1759776975.974258,-0.098606,0.049820,-0.005465,0.993864,0.029495,0.014544,-0.012579,0.000868,0.002768,0.002937,0.097951,0.196546,-0.975590
1759776975.974585,-0.098247,0.049774,-0.005584,0.993901,0.032799,0.000134,0.000718,0.000277,0.003247,0.003094,0.097843,0.195851,-0.975740
1759776975.974858,-0.097887,0.049727,-0.005704,0.993938,0.036104,-0.014276,0.014015,-0.000314,0.003725,0.003249,0.097735,0.195155,-0.975891
1759776976.012840,-0.097558,0.049553,-0.005515,0.993980,0.035877,-0.021816,0.026951,-0.002411,0.002362,0.001010,0.097434,0.194488,-0.976054
